id,location_category,golf_name,golf_address,golf_scale,golf_holes
348,경북,하리파크골프장,"경상북도 안동시 송천동 하리체육공원",,18
349,대구,하빈파크골프장,"대구광역시 달성군 하빈면 봉촌리 1200-3",,27
350,경북,하양파크골프장,"경상북도 경산시 하양읍 동서리172-4",,18
351,서울,한강파크골프장,"서울특별시 영등포구 여의도동 86 ",,9
352,강원,한반도섬 파크골프장,"강원도 양구군 양구읍 동수리 334-17",,27
353,전남,한빛원자력파크골프장,"전라남도 영광군 홍농읍 성산리 494 한마음공원 내",,36
354,세종,한솔파크골프장,"세종특별자치시 가람동 765",,9
355,경남,함안샛담파크골프장,"경상남도 함안군 함안면 강명리1469-23",,18
356,경남,함안파크골프장,"경상남도 함안군 법수면 주물리 351",,27
357,경남,함양파크골프장,"경상남도 함양군 함양읍 하림강변길 131 하림공원 내",,18
358,전남,함평군파크골프장,"전남 함평군 함평으브 곤재로 83",,36
359,경남,합천군파크골프장,"경상남도 합천군 합천읍 합천리 20번지",,36
360,전남,해남파크골프장,"전라남도 해남군 삼산면 봉학리 154-7",,18
361,경북,해평파크골프장,"경상북도 구미시 해평면 낙산리1095-34",,18
362,강원,행구동파크골프장,"강원도 원주시 행구로 362 행구수변공원",,9
363,전남,혁신도시파크골프장,"전남  나주시 빛가람동 4-346",,9
364,강원,현리근린공원파크골프장,"강원도 인제군 기린면 현리 785 근린공원",,9
365,경북,형산장애인전용파크골프장,"경상북도 포항시 남구 형산강북로 371",,18
366,경북,형산파크골프장,"경상북도 포항시 남구 해도동 119-1 형산둔치 형산강변체육공원 내",,36
367,경남,호계파크골프장,"경상남도 창원시 마산회원구 내서읍 호계 본동로 59-1",,18
368,충남,홍성군파크골프장,"충청남도 홍성군 홍성읍 충서로1707번길 150",,18
369,강원,홍천강변파크골프장,"강원도 홍천군 홍천읍 갈마곡리 267-10",,18
370,부산,화명파크골프장,"부산광역시 북구 화명동 1718-17 화명생태공원 내",,27
371,부산,화명파크골프장,"부산시 북구 화명동 1718-11",,9
372,대구,화원 진천파크골프장,"대구광역시 화원읍 구라리 1400번지 일원",,18
373,경기,화정파크골프장,"경기도 고양시 덕양구 은빛로77",,9
374,강원,화천 산천어 파크골프장(1구장),"강원도 화천군 하남면 춘화로 3061-17","37,544",18
375,강원,화천 산천어 파크골프장(2구장),"강원특별자치도 화천군 하남면 춘화로 3061-17",,18
376,강원,화천파크골프장,"강원도 화천군 하남면 용암리 1115번지",,18
377,경남,황산파크골프장,"경상남도 양산시 물금읍 증산리967-1",,36
378,제주,회천파크골프장,"제주특별자치도 제주시 와흘전1길 32 제주시생활체육공원 내",,18
379,강원,횡성파크골프장,"강원도 횡성군 횡성읍 앞들동2로 45-19",,18
380,경남,횡천파크골프장,"경상남도 하동군 횡청면 횡천리 639-3",,18
381,대구,효령파크골프장,"대구광역시 군위군 효령면 장기리 116",,9
382,광주,효령파크골프장,"광주광역시 북구 하서로 950",,9
